LeftPupilSize	RightPupilSize	SystemTimeStamp	L_X	L_Y	R_X	R_Y
2.37	2.37	1724637349233	924.0	639.5	944.6	631.2
2.38	2.37	1724637349244	922.2	638.7	945.9	631.5
2.38	2.38	1724637349255	921.7	637.7	947.7	633.2
2.39	2.38	1724637349266	920.2	638.2	947.4	634.5
2.39	2.39	1724637349277	921.8	641.0	947.6	633.6
2.39	2.39	1724637349289	921.1	640.2	948.1	631.3
2.39	2.4	1724637349300	930.5	631.0	961.6	621.9
2.4	2.41	1724637349311	950.3	607.7	986.8	599.1
2.4	2.41	1724637349322	974.9	581.3	1018.9	569.8
2.42	2.41	1724637349333	989.0	564.6	1032.7	553.5
2.42	2.41	1724637349344	1001.5	556.1	1038.5	543.0
2.42	2.41	1724637349355	1002.8	552.5	1033.3	541.2
2.42	2.41	1724637349366	1004.9	554.2	1031.2	537.2
2.42	2.42	1724637349378	1008.8	535.0	1039.6	523.6
2.42	2.43	1724637349388	1017.4	510.5	1049.8	495.5
2.42	2.43	1724637349400	1022.5	479.5	1059.8	473.5
2.44	2.44	1724637349411	1033.0	455.8	1068.4	446.4
2.44	2.44	1724637349422	1031.7	446.4	1066.0	437.8
2.43	2.43	1724637349433	1033.2	447.9	1065.3	434.0
2.43	2.44	1724637349444	1034.0	447.4	1065.9	436.5
2.43	2.43	1724637349454	1034.2	444.2	1068.5	440.3
2.43	2.44	1724637349466	1034.5	440.3	1070.6	441.8
2.43	2.43	1724637349478	1034.9	439.0	1067.4	441.2
2.43	2.43	1724637349488	1037.6	441.4	1070.5	440.0
2.41	2.42	1724637349500	1037.3	439.9	1072.2	439.1
2.4	2.41	1724637349510	1035.7	440.9	1073.2	437.3
2.39	2.4	1724637349522	1037.6	440.4	1075.3	433.3
2.39	2.4	1724637349532	1037.5	439.1	1073.8	434.3
2.37	2.39	1724637349544	1037.4	441.1	1072.5	436.9
2.36	2.38	1724637349555	1035.5	439.9	1070.7	437.3
2.36	2.38	1724637349566	1035.5	441.1	1072.1	436.2
2.35	2.37	1724637349578	1035.5	442.1	1072.2	435.9
2.35	2.36	1724637349589	1034.3	441.2	1072.7	435.9
2.34	2.36	1724637349600	1035.3	441.3	1072.0	436.0
2.34	2.35	1724637349611	1037.4	442.8	1074.3	433.7
2.33	2.35	1724637349622	1037.5	442.0	1075.2	435.0
2.33	2.34	1724637349633	1038.6	443.4	1074.6	432.4
2.33	2.34	1724637349644	1038.1	444.4	1075.2	435.2
2.32	2.34	1724637349655	1039.8	446.4	1074.0	435.2
2.32	2.34	1724637349666	1037.3	444.7	1074.4	436.1
2.32	2.34	1724637349677	1037.0	444.6	1073.6	435.1
2.32	2.33	1724637349688	1035.4	444.2	1073.6	433.1
2.31	2.33	1724637349699	1036.3	444.1	1074.3	434.5
2.31	2.33	1724637349710	1034.6	441.9	1072.7	435.6
2.31	2.34	1724637349721	1034.6	445.7	1073.5	435.0
2.31	2.33	1724637349733	1034.5	461.9	1074.3	437.6
2.3	2.33	1724637349744	1034.3	476.9	1076.3	450.7
2.28	2.32	1724637349755	1036.0	487.7	1075.8	459.8
2.29	2.32	1724637349766	1036.5	486.9	1073.8	468.8
2.29	2.31	1724637349777	1034.8	486.7	1073.6	469.9
2.3	2.33	1724637349788	1034.8	486.9	1069.6	471.3
2.3	2.34	1724637349799	1035.2	486.7	1068.4	471.5
2.3	2.34	1724637349810	1036.3	486.2	1068.0	470.9
2.3	2.34	1724637349822	1033.9	486.3	1066.3	472.6
2.3	2.34	1724637349832	1033.3	487.7	1066.3	472.0
2.3	2.33	1724637349844	1035.4	487.7	1066.2	471.9
2.31	2.34	1724637349855	1038.7	487.3	1068.0	472.3
2.31	2.34	1724637349866	1039.2	486.3	1069.5	470.8
2.31	2.34	1724637349878	1039.4	485.5	1065.5	471.6
2.31	2.33	1724637349888	1039.2	484.0	1067.4	471.2
2.32	2.32	1724637349899	1040.2	487.2	1065.9	472.3
2.32	2.33	1724637349910	1040.9	489.4	1068.1	470.8
2.32	2.33	1724637349922	1041.5	491.3	1065.4	471.4
2.32	2.34	1724637349932	1039.0	490.1	1064.3	470.7
2.32	2.34	1724637349944	1038.0	489.1	1066.1	473.4
2.32	2.35	1724637349955	1035.8	488.6	1065.3	471.9
2.32	2.35	1724637349966	1036.7	488.0	1065.8	473.8
2.31	2.34	1724637349978	1036.3	490.7	1063.6	472.1
2.31	2.33	1724637349988	1037.9	489.9	1066.5	470.6
2.32	2.33	1724637349999	1036.9	490.9	1067.7	470.2
2.32	2.34	1724637350010	1039.6	489.2	1063.5	473.3
2.32	2.34	1724637350022	1039.2	492.9	1064.1	473.5
2.32	2.34	1724637350031	1040.0	493.4	1062.6	472.9
2.33	2.33	1724637350044	1039.3	494.3	1063.2	472.1
2.33	2.35	1724637350054	1037.6	492.6	1059.8	472.7
2.33	2.35	1724637350066	1037.0	491.9	1059.8	474.6
2.33	2.35	1724637350077	1036.4	492.4	1062.3	473.9
2.33	2.34	1724637350088	1036.5	494.0	1062.8	475.9
2.34	2.34	1724637350099	1037.3	494.1	1063.5	473.2
2.34	2.34	1724637350110	1036.5	494.2	1061.9	473.2
2.34	2.34	1724637350121	1037.0	493.0	1064.1	471.8
2.33	2.34	1724637350132	1036.0	494.1	1062.8	474.8
2.34	2.34	1724637350143	1037.9	490.1	1061.7	474.2
2.35	2.34	1724637350155	1038.9	489.6	1064.8	476.0
2.35	2.34	1724637350165	1041.1	488.4	1064.0	474.4
2.35	2.35	1724637350177	1037.7	491.5	1074.3	478.3
2.36	2.36	1724637350188	1064.9	504.0	1110.3	498.9
2.37	2.36	1724637350199	1103.4	518.5	1149.5	512.9
2.39	2.35	1724637350211	1157.8	532.5	1197.7	522.3
2.39	2.35	1724637350221	1181.1	532.6	1216.6	516.2
2.38	2.35	1724637350232	1183.1	530.9	1216.5	514.5
2.37	2.36	1724637350243	1180.7	530.4	1213.4	517.9
2.37	2.36	1724637350255	1180.0	532.6	1213.1	523.6
2.36	2.35	1724637350266	1179.1	534.3	1213.3	525.7
2.36	2.35	1724637350277	1181.6	535.4	1212.4	525.9
2.35	2.35	1724637350288	1180.6	534.9	1210.8	525.3
2.35	2.34	1724637350298	1181.3	534.0	1210.0	523.9
2.36	2.35	1724637350310	1184.7	536.4	1212.0	523.8
2.36	2.35	1724637350321	1183.4	537.7	1213.0	524.1
2.36	2.35	1724637350333	1181.8	539.8	1211.7	524.8
2.36	2.35	1724637350344	1180.4	542.8	1209.7	525.3
2.37	2.34	1724637350354	1179.2	543.1	1209.1	525.2
2.37	2.34	1724637350365	1177.5	541.9	1209.2	526.8
2.36	2.35	1724637350377	1175.2	539.1	1208.0	525.2
2.36	2.35	1724637350388	1176.5	538.3	1209.0	526.4
2.36	2.35	1724637350399	1176.0	538.1	1210.0	524.8
2.37	2.36	1724637350410	1177.6	542.1	1209.2	524.8
2.38	2.36	1724637350421	1179.0	540.6	1207.8	525.4
2.38	2.36	1724637350431	1181.7	540.5	1206.8	526.5
2.38	2.37	1724637350443	1179.4	534.9	1206.8	529.1
2.37	2.38	1724637350455	1177.6	536.8	1206.5	529.6
2.38	2.37	1724637350465	1176.5	537.0	1205.4	528.1
2.38	2.37	1724637350477	1177.4	538.9	1204.7	526.4
2.39	2.38	1724637350487	1176.2	538.3	1203.7	525.4
2.39	2.38	1724637350499	1173.9	538.8	1205.3	528.8
2.39	2.38	1724637350510	1149.5	539.5	1192.5	530.3
2.4	2.38	1724637350521	1119.9	542.4	1163.0	531.8
2.39	2.38	1724637350532	1082.6	544.6	1132.7	529.6
2.39	2.39	1724637350544	1065.8	544.2	1105.8	532.6
2.38	2.39	1724637350554	1062.7	548.2	1096.6	535.4
2.38	2.39	1724637350566	1067.7	552.1	1096.8	537.6
2.38	2.38	1724637350577	1068.0	553.2	1096.0	537.6
2.39	2.38	1724637350588	1067.6	552.4	1095.1	536.4
2.38	2.38	1724637350599	1069.4	551.2	1092.5	537.0
2.38	2.38	1724637350610	1069.1	549.7	1093.1	534.4
2.39	2.38	1724637350620	1066.4	550.1	1091.5	533.4
2.39	2.39	1724637350632	1066.9	551.3	1093.0	531.8
2.39	2.39	1724637350643	1066.0	551.1	1091.9	532.3
2.38	2.39	1724637350655	1067.8	549.5	1087.8	533.9
2.38	2.38	1724637350666	1066.5	546.3	1087.5	534.9
2.38	2.39	1724637350677	1054.7	542.1	1083.4	535.2
2.39	2.41	1724637350688	1032.0	527.4	1066.8	517.7
2.4	2.42	1724637350698	999.8	510.2	1048.0	495.9
2.41	2.43	1724637350710	973.2	487.0	1022.3	471.7
2.41	2.42	1724637350721	954.2	474.7	1002.3	451.3
2.41	2.43	1724637350731	940.4	459.0	989.8	442.0
2.41	2.42	1724637350743	924.6	450.5	975.1	430.6
2.41	2.42	1724637350754	918.2	442.9	964.9	431.3
2.41	2.42	1724637350765	915.4	439.8	959.0	426.0
2.42	2.42	1724637350777	916.3	432.8	958.5	423.6
2.42	2.44	1724637350788	914.8	430.0	954.1	418.0
2.42	2.43	1724637350798	911.9	428.6	949.5	417.4
2.42	2.44	1724637350810	910.6	435.3	947.9	418.6
2.42	2.43	1724637350821	911.1	435.7	946.3	421.0
2.42	2.43	1724637350832	913.5	435.8	948.1	425.8
2.42	2.44	1724637350843	914.9	440.7	951.4	426.7
2.42	2.45	1724637350854	925.6	442.1	960.6	423.7
2.41	2.44	1724637350865	932.7	443.2	966.7	427.4
2.42	2.44	1724637350877	945.3	439.2	972.5	431.7
2.43	2.43	1724637350888	951.8	446.4	984.4	439.1
2.43	2.43	1724637350898	962.2	454.5	996.3	439.9
2.42	2.43	1724637350910	984.5	463.3	1018.0	443.6
2.41	2.42	1724637350920	1002.3	469.0	1034.1	453.1
2.4	2.42	1724637350932	1013.0	474.2	1039.8	459.0
2.4	2.41	1724637350942	1014.1	476.1	1039.3	462.8
2.39	2.41	1724637350954	1015.1	474.2	1037.5	460.8
2.39	2.41	1724637350965	1015.6	473.1	1040.4	459.7
2.38	2.4	1724637350976	1014.1	470.8	1040.3	461.9
2.39	2.39	1724637350988	1013.0	471.6	1040.8	464.9
2.39	2.39	1724637350999	1014.4	470.7	1039.8	464.5
2.38	2.37	1724637351010	1017.4	474.9	1040.9	464.9
2.36	2.37	1724637351021	1030.4	484.3	1060.1	474.1
2.36	2.37	1724637351031	1043.5	495.6	1070.4	485.0
2.35	2.36	1724637351043	1061.2	503.3	1089.8	498.3
2.34	2.35	1724637351055	1065.5	506.8	1095.5	501.2
2.33	2.34	1724637351065	1066.9	507.9	1096.1	500.6
2.33	2.34	1724637351076	1064.7	509.6	1093.0	500.5
2.33	2.33	1724637351087	1065.2	507.9	1092.6	499.6
2.33	2.33	1724637351098	1064.5	505.0	1092.4	499.6
2.32	2.33	1724637351110	1066.8	506.0	1093.4	498.8
2.32	2.32	1724637351121	1066.6	509.0	1091.9	497.7
2.32	2.32	1724637351131	1067.6	509.8	1094.1	498.6
2.32	2.32	1724637351143	1068.1	510.2	1093.6	499.2
2.31	2.32	1724637351154	1069.4	509.9	1090.8	501.8
2.31	2.32	1724637351164	1069.1	512.6	1088.8	502.5
2.3	2.32	1724637351177	1064.3	513.6	1091.3	505.1
2.31	2.32	1724637351187	1063.7	512.7	1092.4	505.4
2.31	2.31	1724637351198	1064.1	514.3	1091.8	504.5
2.32	2.31	1724637351210	1065.8	514.6	1092.7	504.9
2.31	2.3	1724637351221	1065.1	514.4	1092.6	506.0
2.3	2.31	1724637351232	1064.8	513.9	1093.4	504.8
2.29	2.31	1724637351243	1067.8	514.5	1092.0	502.1
2.3	2.31	1724637351254	1067.1	516.7	1089.1	507.3
2.3	2.31	1724637351265	1067.5	517.9	1089.3	509.4
2.3	2.31	1724637351277	1069.1	515.3	1089.0	512.0
2.3	2.31	1724637351287	1068.2	514.5	1087.5	514.0
2.3	2.31	1724637351298	1067.4	514.7	1086.8	514.2
2.3	2.3	1724637351309	1064.5	519.7	1087.5	512.4
2.29	2.31	1724637351321	1066.0	518.9	1089.5	510.4
2.29	2.31	1724637351331	1066.7	516.5	1089.8	510.9
2.3	2.31	1724637351344	1067.4	514.5	1088.3	512.1
2.3	2.31	1724637351354	1068.5	516.5	1089.6	508.9
2.3	2.3	1724637351364	1068.3	518.6	1088.7	508.3
2.29	2.31	1724637351376	1067.8	520.4	1089.8	508.5
2.3	2.31	1724637351387	1066.8	521.6	1088.2	509.4
2.28	2.27	1724637359771	1052.7	479.6	1084.7	469.8
2.28	2.27	1724637359781	1050.9	480.5	1084.8	472.7
2.29	2.27	1724637359792	1052.6	481.3	1084.1	473.6
2.29	2.28	1724637359803	1052.6	483.0	1084.8	474.9
2.29	2.28	1724637359814	1052.3	483.2	1085.1	473.6
2.29	2.29	1724637359826	1051.0	483.2	1085.1	472.5
2.3	2.28	1724637359837	1051.5	484.7	1086.5	471.6
2.31	2.28	1724637359848	1054.3	484.3	1084.5	471.2
2.31	2.28	1724637359859	1052.7	483.8	1083.6	471.7
2.3	2.29	1724637359870	1050.8	483.7	1084.6	470.9
2.29	2.29	1724637359881	1049.7	483.9	1085.3	471.5
2.3	2.3	1724637359892	1051.6	482.6	1086.4	471.9
2.32	2.3	1724637359903	1052.3	480.7	1084.6	471.6
2.32	2.3	1724637359914	1052.9	482.2	1086.2	469.7
2.32	2.31	1724637359925	1054.5	480.3	1085.4	468.0
2.32	2.31	1724637359937	1051.6	480.8	1083.5	467.3
2.33	2.31	1724637359948	1053.3	481.2	1083.2	469.2
2.33	2.31	1724637359958	1052.9	483.6	1082.1	469.8
2.33	2.3	1724637359970	1053.9	483.9	1082.8	470.8
2.33	2.31	1724637359981	1052.8	483.5	1080.1	470.3
2.33	2.31	1724637359992	1051.8	483.8	1081.6	469.3
2.34	2.32	1724637360003	1052.7	486.6	1082.7	468.6
2.34	2.32	1724637360015	1054.0	488.4	1084.4	468.5
2.35	2.32	1724637360025	1054.4	489.3	1084.6	469.6
2.35	2.32	1724637360036	1055.4	488.9	1080.8	469.7
2.35	2.31	1724637360048	1056.3	487.1	1082.7	468.8
2.36	2.32	1724637360058	1055.5	487.1	1081.9	468.4
2.36	2.33	1724637360070	1053.9	485.2	1082.5	469.5
2.36	2.34	1724637360081	1053.0	487.8	1080.2	471.9
2.36	2.34	1724637360092	1055.9	489.4	1079.2	470.3
2.37	2.34	1724637360104	1055.6	489.3	1080.5	471.7
2.37	2.34	1724637360115	1054.5	487.9	1082.7	472.3
2.37	2.34	1724637360125	1053.3	487.6	1083.5	473.9
2.37	2.33	1724637360136	1056.3	488.1	1081.8	473.7
2.37	2.33	1724637360147	1059.0	484.8	1081.0	469.7
2.37	2.34	1724637360158	1057.8	483.0	1080.1	472.9
2.37	2.35	1724637360170	1059.0	480.9	1080.0	473.2
2.38	2.37	1724637360181	1054.2	478.8	1079.5	476.5
2.38	2.36	1724637360192	1052.6	481.0	1079.9	475.1
2.38	2.37	1724637360204	1048.0	479.3	1080.6	477.4
2.39	2.37	1724637360214	1046.9	480.7	1079.5	477.7
2.39	2.38	1724637360225	1049.5	480.8	1078.1	479.5
2.4	2.38	1724637360236	1050.0	482.9	1076.1	480.9
2.39	2.39	1724637360247	1052.2	484.2	1076.2	483.2
2.4	2.39	1724637360259	1051.2	483.6	1075.9	484.3
2.4	2.39	1724637360270	1048.8	481.7	1075.7	483.5
2.4	2.4	1724637360281	1047.9	479.9	1075.2	486.0
2.4	2.41	1724637360291	1046.8	482.6	1075.4	486.1
2.41	2.41	1724637360303	1049.5	488.2	1074.8	485.1
2.43	2.4	1724637360314	1049.1	490.9	1072.4	484.1
2.44	2.41	1724637360324	1048.4	490.6	1071.2	482.9
2.45	2.41	1724637360337	1045.9	489.6	1071.9	485.2
2.44	2.42	1724637360348	1049.9	489.1	1071.1	485.8
2.43	2.42	1724637360358	1051.6	488.5	1070.1	486.3
2.43	2.43	1724637360370	1046.7	488.9	1068.7	485.2
2.44	2.43	1724637360381	1046.2	492.8	1069.7	486.1
2.45	2.42	1724637360391	1045.7	492.9	1069.6	486.8
2.45	2.42	1724637360403	1047.6	493.8	1070.7	487.8
2.45	2.43	1724637360423	1044.5	495.1	1071.4	488.2
2.45	2.43	1724637360425	1047.6	497.3	1078.6	488.2
2.45	2.42	1724637360437	1055.6	497.9	1090.6	490.4
2.45	2.43	1724637360447	1074.3	495.6	1102.2	493.5
2.45	2.43	1724637360458	1078.8	498.4	1101.4	494.0
2.46	2.44	1724637360470	1079.0	498.9	1096.8	495.7
2.46	2.43	1724637360481	1077.4	499.8	1094.6	496.0
2.46	2.43	1724637360491	1076.0	497.2	1093.5	496.3
2.45	2.43	1724637360503	1076.6	493.2	1096.3	498.6
2.45	2.43	1724637360515	1073.0	495.7	1096.4	499.4
2.44	2.43	1724637360528	1072.8	498.1	1098.4	500.0
2.45	2.43	1724637360537	1071.8	500.8	1096.9	498.0
2.45	2.42	1724637360547	1071.3	500.0	1096.3	496.8
2.45	2.43	1724637360558	1072.0	500.1	1096.0	498.1
2.45	2.43	1724637360570	1075.0	501.9	1095.7	498.8
2.45	2.43	1724637360581	1075.9	500.6	1095.3	499.5
2.45	2.43	1724637360591	1076.9	500.7	1093.8	498.6
2.45	2.44	1724637360603	1087.5	497.8	1117.2	491.4
2.47	2.45	1724637360615	1113.5	482.6	1160.3	470.6
2.48	2.45	1724637360625	1141.0	454.5	1195.9	448.3
2.49	2.46	1724637360637	1187.8	423.5	1234.8	418.6
2.5	2.46	1724637360648	1203.0	414.1	1250.4	404.8
2.5	2.46	1724637360658	1209.8	413.1	1252.7	402.6
2.51	2.46	1724637360670	1206.3	419.4	1246.4	404.9
2.51	2.46	1724637360681	1206.3	418.8	1244.9	406.5
2.5	2.46	1724637360691	1206.1	418.6	1245.0	407.4
2.49	2.45	1724637360703	1204.8	415.5	1244.4	407.3
2.49	2.45	1724637360713	1206.8	416.1	1244.0	407.6
2.49	2.45	1724637360724	1206.9	416.7	1243.5	408.3
2.49	2.44	1724637360736	1208.2	415.7	1247.3	409.7
2.5	2.44	1724637360747	1207.0	414.2	1244.2	410.2
2.49	2.44	1724637360757	1207.2	416.4	1244.9	409.6
2.49	2.44	1724637360770	1209.1	419.4	1243.5	408.5
2.47	2.44	1724637360780	1208.0	419.3	1245.5	407.5
2.48	2.43	1724637360792	1207.1	417.0	1244.8	408.0
2.48	2.43	1724637360803	1207.3	418.6	1243.1	407.7
2.48	2.43	1724637360813	1206.6	419.1	1243.4	408.6
2.48	2.44	1724637360825	1205.6	421.3	1243.7	409.9
2.48	2.44	1724637360837	1206.5	418.9	1241.8	411.3
2.48	2.45	1724637360847	1181.2	424.9	1214.0	418.7
2.49	2.46	1724637360858	1135.1	439.4	1174.1	427.8
2.48	2.46	1724637360870	1051.1	463.4	1095.9	454.2
2.47	2.45	1724637360880	1002.1	479.6	1037.0	470.9
2.47	2.45	1724637360892	987.0	485.3	1019.1	479.7
2.46	2.45	1724637360902	977.5	482.7	1016.0	477.8
2.45	2.45	1724637360914	986.3	479.4	1015.5	474.2
2.45	2.45	1724637360924	982.6	479.0	1012.8	477.6
2.45	2.46	1724637360936	979.5	480.8	1010.4	479.1
2.44	2.45	1724637360947	973.6	481.6	1009.9	479.2
2.45	2.45	1724637360958	972.7	482.8	1010.2	478.4
2.45	2.44	1724637360969	978.4	482.3	1008.5	478.6
2.45	2.45	1724637360981	979.2	484.5	1006.0	480.3
2.45	2.45	1724637360991	980.0	484.7	1004.5	479.4
2.46	2.44	1724637361002	974.9	485.9	1005.5	480.1
2.45	2.44	1724637361014	976.6	483.6	1008.4	479.6
2.44	2.43	1724637361024	977.5	484.1	1007.6	480.3
2.44	2.43	1724637361036	978.9	484.1	1007.5	481.2
2.44	2.43	1724637361047	975.3	484.7	1005.8	482.0
2.43	2.43	1724637361058	973.9	483.6	1005.2	480.9
2.43	2.42	1724637361068	979.6	483.6	1005.8	478.8
2.43	2.42	1724637361081	978.6	486.3	1005.2	479.4
2.42	2.41	1724637361091	979.0	487.1	1006.3	481.5
2.41	2.41	1724637361102	983.3	485.2	1007.3	483.6
2.41	2.41	1724637361114	985.5	485.3	1009.1	484.3
2.41	2.4	1724637361124	994.9	477.1	1019.8	477.3
2.41	2.4	1724637361136	1014.2	469.4	1047.2	463.3
2.41	2.41	1724637361146	1041.5	461.3	1080.8	451.5
2.41	2.4	1724637361158	1052.1	462.4	1090.2	445.4
2.4	2.39	1724637361169	1058.0	457.8	1091.4	445.4
2.4	2.38	1724637361180	1055.3	457.9	1088.2	446.3
2.4	2.38	1724637361191	1054.7	458.5	1088.4	446.5
2.4	2.38	1724637361202	1055.0	461.1	1087.4	444.9
2.4	2.38	1724637361214	1056.3	462.0	1086.5	445.8
2.4	2.38	1724637361225	1058.1	462.1	1085.7	447.1
2.4	2.37	1724637361235	1057.0	465.1	1086.2	447.5
2.4	2.37	1724637361246	1055.5	467.4	1086.3	448.2
2.39	2.37	1724637361257	1056.6	465.4	1086.1	447.6
2.38	2.37	1724637361268	1056.1	464.6	1085.3	448.2
2.38	2.36	1724637361280	1057.1	461.0	1085.4	446.7
2.37	2.35	1724637361291	1057.2	461.2	1086.1	447.8
2.37	2.35	1724637361302	1057.0	460.9	1085.4	449.0
2.37	2.35	1724637361313	1057.0	460.4	1085.1	450.3
2.37	2.35	1724637361324	1055.5	460.5	1086.5	450.4
2.37	2.36	1724637361336	1057.3	463.8	1087.9	450.8
2.37	2.36	1724637361347	1056.4	463.9	1087.1	452.3
2.36	2.36	1724637361358	1056.9	465.6	1086.7	454.1
2.35	2.35	1724637361369	1057.2	463.6	1085.4	452.3
2.35	2.35	1724637361380	1057.6	463.5	1089.3	453.8
2.36	2.35	1724637361391	1064.2	463.6	1098.1	457.6
2.36	2.34	1724637361402	1075.2	471.2	1118.3	470.8
2.35	2.34	1724637361413	1096.3	479.2	1131.4	480.4
2.35	2.34	1724637361424	1098.5	486.9	1128.8	482.5
2.35	2.34	1724637361436	1098.0	488.6	1126.2	481.6
2.35	2.34	1724637361446	1093.9	488.4	1125.4	481.7
2.35	2.34	1724637361457	1095.5	487.3	1125.3	482.4
2.34	2.34	1724637361468	1098.4	485.7	1125.0	482.5
2.34	2.33	1724637361480	1097.0	485.1	1125.8	483.8
2.33	2.32	1724637361490	1097.9	484.9	1125.9	484.5
2.34	2.32	1724637361502	1096.0	486.6	1125.1	485.9
2.33	2.32	1724637361513	1097.6	487.6	1122.9	485.0
2.34	2.32	1724637361524	1096.0	488.4	1123.3	485.7
2.33	2.34	1724637363845	1080.1	479.6	1108.3	472.3
2.33	2.34	1724637363856	1078.9	479.2	1109.1	468.7
2.32	2.34	1724637363867	1078.6	481.9	1104.9	468.5
2.33	2.34	1724637363878	1068.7	483.7	1093.4	472.4
2.34	2.33	1724637363889	1061.3	489.2	1084.1	479.6
2.35	2.34	1724637363900	1053.4	487.4	1074.0	487.0
2.34	2.34	1724637363911	1057.9	485.3	1075.5	485.8
2.34	2.34	1724637363923	1056.0	485.0	1076.3	486.6
2.32	2.32	1724637363933	1056.4	485.1	1077.9	486.4
2.33	2.33	1724637363944	1053.8	481.9	1077.3	486.8
2.33	2.33	1724637363956	1054.0	483.1	1078.7	486.4
2.33	2.34	1724637363967	1056.3	485.2	1077.4	487.6
2.33	2.34	1724637363979	1052.4	485.5	1076.1	487.4
2.33	2.34	1724637363988	1052.2	485.4	1075.0	487.0
2.33	2.34	1724637364000	1048.6	483.5	1076.1	486.2
2.33	2.34	1724637364011	1053.1	481.6	1075.3	488.3
2.32	2.34	1724637364022	1052.4	481.3	1075.8	488.1
2.32	2.34	1724637364034	1050.1	486.3	1075.1	487.9
2.32	2.33	1724637364044	1050.1	488.0	1075.6	487.8
2.33	2.34	1724637364056	1050.9	488.1	1076.7	489.6
2.33	2.33	1724637364067	1054.3	486.1	1077.7	491.0
2.33	2.33	1724637364078	1054.0	489.0	1076.6	492.5
2.32	2.33	1724637364089	1053.7	490.4	1074.9	493.4
2.32	2.33	1724637364100	1055.1	491.1	1073.5	493.9
2.33	2.32	1724637364112	1053.7	491.8	1075.4	492.2
2.33	2.32	1724637364122	1053.4	492.1	1076.0	491.9
2.33	2.33	1724637364134	1053.0	490.9	1075.2	493.2
2.34	2.34	1724637364145	1050.9	490.5	1071.8	494.8
2.33	2.33	1724637364156	1051.8	492.5	1072.0	493.3
2.34	2.32	1724637364167	1049.7	494.6	1073.2	493.1
2.33	2.31	1724637364178	1051.0	495.9	1076.4	494.2
2.34	2.32	1724637364188	1051.8	493.5	1075.6	494.4
2.33	2.32	1724637364200	1051.2	490.7	1075.0	493.4
2.34	2.33	1724637364211	1066.1	492.0	1103.5	495.4
2.36	2.33	1724637364222	1102.9	490.8	1142.3	493.9
2.37	2.34	1724637364234	1158.4	489.4	1197.6	487.7
2.39	2.34	1724637364245	1183.1	488.7	1224.6	481.4
2.38	2.34	1724637364255	1186.9	487.9	1221.2	479.5
2.38	2.35	1724637364266	1182.9	490.8	1216.8	483.2
2.37	2.34	1724637364278	1182.7	489.9	1214.0	486.3
2.37	2.34	1724637364288	1183.9	491.1	1212.8	485.9
2.38	2.33	1724637364300	1184.3	488.0	1212.0	487.6
2.38	2.34	1724637364311	1184.3	488.4	1212.3	487.6
2.39	2.34	1724637364322	1186.1	489.3	1213.2	488.3
2.38	2.34	1724637364333	1186.1	490.0	1213.7	487.7
2.39	2.34	1724637364344	1187.5	491.2	1213.6	488.2
2.38	2.34	1724637364355	1187.0	491.3	1213.6	490.4
2.39	2.35	1724637364367	1187.2	493.1	1211.9	490.8
2.39	2.35	1724637364377	1186.3	495.1	1210.0	491.8
2.4	2.35	1724637364389	1184.3	495.0	1209.4	491.8
2.4	2.35	1724637364400	1183.2	493.7	1208.8	491.7
2.39	2.36	1724637364411	1173.7	493.0	1199.1	495.1
2.4	2.37	1724637364422	1140.1	497.9	1177.8	498.8
2.4	2.37	1724637364434	1078.8	511.2	1121.2	506.3
2.4	2.37	1724637364445	1039.5	519.8	1070.9	510.1
2.39	2.37	1724637364455	1026.9	527.2	1055.2	514.3
2.39	2.38	1724637364466	1023.6	521.3	1055.4	512.9
2.4	2.38	1724637364477	1026.0	521.5	1055.8	510.9
2.4	2.39	1724637364489	1024.3	521.6	1053.3	511.7
2.39	2.38	1724637364500	1025.4	523.5	1052.1	514.3
2.39	2.38	1724637364516	1026.8	524.9	1050.9	513.8
2.4	2.37	1724637364522	1025.6	527.9	1048.6	512.5
2.4	2.37	1724637364533	1023.4	528.3	1048.0	510.9
2.39	2.38	1724637364544	1023.9	524.4	1045.0	512.5
2.38	2.39	1724637364555	1026.0	522.1	1044.2	513.9
2.39	2.38	1724637364566	1026.9	523.3	1042.5	513.5
2.39	2.38	1724637364577	1026.8	526.0	1043.1	515.0
2.38	2.38	1724637364589	1025.8	522.4	1044.5	513.2
2.38	2.38	1724637364600	1027.5	522.9	1044.2	514.5
2.39	2.39	1724637364611	1025.0	521.7	1043.6	513.8
2.39	2.39	1724637364622	1022.6	519.4	1043.0	516.8
2.4	2.39	1724637364634	1023.8	520.4	1044.4	518.3
2.39	2.38	1724637364644	1021.0	522.8	1046.3	519.7
2.39	2.38	1724637364655	1021.1	524.3	1045.7	518.5
2.4	2.38	1724637364667	1020.5	525.1	1045.0	518.0
2.4	2.38	1724637364678	1020.1	523.0	1044.5	514.9
2.41	2.37	1724637364689	1019.7	523.3	1044.8	516.1
2.41	2.38	1724637364700	1019.9	522.5	1044.2	516.0
2.41	2.38	1724637364711	1022.7	524.1	1044.4	516.8
2.4	2.38	1724637364722	1022.7	524.0	1044.4	514.8
2.41	2.38	1724637364734	1023.0	523.6	1043.7	514.0
2.42	2.38	1724637364745	1023.2	524.2	1045.3	515.3
2.43	2.38	1724637364755	1023.1	526.3	1044.8	515.1
2.43	2.38	1724637364766	1023.5	527.7	1045.5	514.0
